 NOTE * CLASS.FROM -> TO:   TYPE  "DESCRIPTION"
#+ * SmokeDomainSettings.dissolve_speed -> dissolve_speed:   int  "Dissolve Speed"
#SmokeDomainSettings.effector_group -> effector_group:   pointer  "Limit effectors to this group"
#+ * SmokeDomainSettings.effector_weights -> effector_weights:   pointer,  "(read-only)"
#+ * SmokeDomainSettings.fluid_group -> fluid_group:   pointer  "Limit fluid objects to this group"
#+ * SmokeDomainSettings.noise_type -> noise_type:   enum  "Noise method which is used for creating the high resolution"
#SmokeDomainSettings.point_cache_compress_high_type -> point_cache_compress_high_type:   enum  "Compression method to be used"
#SmokeDomainSettings.point_cache_compress_type -> point_cache_compress_type:   enum  "Compression method to be used"
#+ * SmokeDomainSettings.point_cache_high -> point_cache_high:   pointer,  "(read-only)"
#+ * SmokeDomainSettings.point_cache_low -> point_cache_low:   pointer,  "(read-only)"
#SmokeDomainSettings.resolution_max -> resolution_max:   int  "Maximal resolution used in the fluid domain"
#SmokeDomainSettings.show_high_resolution -> show_high_resolution:   boolean  "Show high resolution (using amplification)"
#SmokeDomainSettings.smooth_emitter -> smooth_emitter:   boolean  "Smoothens emitted smoke to avoid blockiness."
#+ * SmokeDomainSettings.strength -> strength:   float  "Strength of wavelet noise"
#+ * SmokeDomainSettings.time_scale -> time_scale:   float  "Adjust simulation speed."
#SmokeDomainSettings.use_dissolve_smoke -> use_dissolve_smoke:   boolean  "Enable smoke to disappear over time"
#SmokeDomainSettings.use_dissolve_smoke_log -> use_dissolve_smoke_log:   boolean  "Using 1/x"
#SmokeDomainSettings.use_high_resolution -> use_high_resolution:   boolean  "Enable high resolution (using amplification)"
#+ * SmokeDomainSettings.vorticity -> vorticity:   float  "Amount of turbulence/rotation in fluid."
#+ * SmokeFlowSettings.density -> density:   float  "NO DESCRIPTION"
#+ * SmokeFlowSettings.initial_velocity -> initial_velocity:   boolean  "Smoke inherits its velocity from the emitter particle"
#SmokeFlowSettings.particle_system -> particle_system:   pointer  "Particle systems emitted from the object"
#+ * SmokeFlowSettings.temperature -> temperature:   float  "Temperature difference to ambient temperature"
#SmokeFlowSettings.use_absolute -> use_absolute:   boolean  "Only allows given density value in emitter area."
#SmokeFlowSettings.use_outflow -> use_outflow:   boolean  "Deletes smoke from simulation"
#SmokeFlowSettings.velocity_factor -> velocity_factor:   float  "Multiplier to adjust velocity passed to smoke"
#+ * SoftBodySettings.aero -> aero:   float  "Make edges sail"
#+ * SoftBodySettings.aerodynamics_type -> aerodynamics_type:   enum  "Method of calculating aerodynamic interaction"
#+ * SoftBodySettings.ball_damp -> ball_damp:   float  "Blending to inelastic collision"
#+ * SoftBodySettings.ball_size -> ball_size:   float  "Absolute ball size or factor if not manual adjusted"
#+ * SoftBodySettings.ball_stiff -> ball_stiff:   float  "Ball inflating pressure"
#SoftBodySettings.bend -> bend:   float  "Bending Stiffness"
#+ * SoftBodySettings.choke -> choke:   int  "Viscosity inside collision target"
#+ * SoftBodySettings.collision_type -> collision_type:   enum  "Choose Collision Type"
#SoftBodySettings.damping -> damping:   float  "Edge spring friction"
#+ * SoftBodySettings.effector_weights -> effector_weights:   pointer,  "(read-only)"
#SoftBodySettings.error_threshold -> error_threshold:   float  "The Runge-Kutta ODE solver error limit, low value gives more precision, high values speed"
#+ * SoftBodySettings.friction -> friction:   float  "General media friction for point movements"
#+ * SoftBodySettings.fuzzy -> fuzzy:   int  "Fuzziness while on collision, high values make collsion handling faster but less stable"
#+ * SoftBodySettings.goal_default -> goal_default:   float  "Default Goal (vertex target position) value, when no Vertex Group used"
#+ * SoftBodySettings.goal_friction -> goal_friction:   float  "Goal (vertex target position) friction"
#+ * SoftBodySettings.goal_max -> goal_max:   float  "Goal maximum, vertex weights are scaled to match this range"
#+ * SoftBodySettings.goal_min -> goal_min:   float  "Goal minimum, vertex weights are scaled to match this range"
#+ * SoftBodySettings.goal_spring -> goal_spring:   float  "Goal (vertex target position) spring stiffness"
#+ * SoftBodySettings.goal_vertex_group -> goal_vertex_group:   string  "Control point weight values"
#+ * SoftBodySettings.gravity -> gravity:   float  "Apply gravitation to point movement"
#SoftBodySettings.location_mass_center -> location_mass_center:   float[3]  "Location of Center of mass"
#+ * SoftBodySettings.mass -> mass:   float  "General Mass value"
#+ * SoftBodySettings.mass_vertex_group -> mass_vertex_group:   string  "Control point mass values"
#+ * SoftBodySettings.plastic -> plastic:   float  "Permanent deform"
#+ * SoftBodySettings.pull -> pull:   float  "Edge spring stiffness when longer than rest length"
#+ * SoftBodySettings.push -> push:   float  "Edge spring stiffness when shorter than rest length"
#SoftBodySettings.rotation_estimate -> rotation_estimate:   float[9]  "Estimated rotation matrix"
#SoftBodySettings.scale_estimate -> scale_estimate:   float[9]  "Estimated scale matrix"
#+ * SoftBodySettings.shear -> shear:   float  "Shear Stiffness"
#+ * SoftBodySettings.speed -> speed:   float  "Tweak timing for physics to control frequency and speed"
#+ * SoftBodySettings.spring_length -> spring_length:   float  "Alter spring length to shrink/blow up (unit %) 0 to disable"
#+ * SoftBodySettings.spring_vertex_group -> spring_vertex_group:   string  "Control point spring strength values"
#SoftBodySettings.step_max -> step_max:   int  "Maximal # solver steps/frame"
#SoftBodySettings.step_min -> step_min:   int  "Minimal # solver steps/frame"
#SoftBodySettings.use_auto_step -> use_auto_step:   boolean  "Use velocities for automagic step sizes"
#SoftBodySettings.use_diagnose -> use_diagnose:   boolean  "Turn on SB diagnose console prints"
#SoftBodySettings.use_edge_collision -> use_edge_collision:   boolean  "Edges collide too"
#+ * SoftBodySettings.use_edges -> use_edges:   boolean  "Use Edges as springs"
#SoftBodySettings.use_estimate_matrix -> use_estimate_matrix:   boolean  "estimate matrix .. split to COM , ROT ,SCALE"
#SoftBodySettings.use_face_collision -> use_face_collision:   boolean  "Faces collide too, can be very slow"
#+ * SoftBodySettings.use_goal -> use_goal:   boolean  "Define forces for vertices to stick to animated position"
#SoftBodySettings.use_self_collision -> use_self_collision:   boolean  "Enable naive vertex ball self collision"
#SoftBodySettings.use_stiff_quads -> use_stiff_quads:   boolean  "Adds diagonal springs on 4-gons"
#+ * Space.type -> type:   enum,  "(read-only)    Space data type"
#+ * SpaceUVEditor.cursor_location -> cursor_location:   float[2]  "2D cursor location for this view"
#+ * SpaceUVEditor.draw_stretch_type -> draw_stretch_type:   enum  "Type of stretch to draw"
#+ * SpaceUVEditor.edge_draw_type -> edge_draw_type:   enum  "Draw type for drawing UV edges"
#SpaceUVEditor.lock_bounds -> lock_bounds:   boolean  "Constraint to stay within the image bounds while editing"
#SpaceUVEditor.pivot_point -> pivot_point:   enum  "Rotation/Scaling Pivot"
#SpaceUVEditor.show_modified_edges -> show_modified_edges:   boolean  "Draw edges after modifiers are applied"
#SpaceUVEditor.show_normalized_coords -> show_normalized_coords:   boolean  "Display UV coordinates from 0.0 to 1.0 rather than in pixels"
#SpaceUVEditor.show_other_objects -> show_other_objects:   boolean  "Draw other selected objects that share the same image"
#SpaceUVEditor.show_smooth_edges -> show_smooth_edges:   boolean  "Draw UV edges anti-aliased"
#SpaceUVEditor.show_stretch -> show_stretch:   boolean  "Draw faces colored according to the difference in shape between UVs and their 3D coordinates (blue for low distortion, red for high distortion)"
#SpaceUVEditor.sticky_select_mode -> sticky_select_mode:   enum  "Automatically select also UVs sharing the same vertex as the ones being selected"
#SpaceUVEditor.use_live_unwrap -> use_live_unwrap:   boolean  "Continuously unwrap the selected UV island while transforming pinned vertices"
#SpaceUVEditor.use_snap_to_pixels -> use_snap_to_pixels:   boolean  "Snap UVs to pixel locations while editing"
#+ * Space|SpaceConsole.console_type -> console_type:   enum  "Console type"
#+ * Space|SpaceConsole.font_size -> font_size:   int  "Font size to use for displaying the text"
#+ * Space|SpaceConsole.history -> history:   collection,  "(read-only)    Command history"
#+ * Space|SpaceConsole.language -> language:   string  "Command line prompt language"
#+ * Space|SpaceConsole.prompt -> prompt:   string  "Command line prompt"
#+ * Space|SpaceConsole.scrollback -> scrollback:   collection,  "(read-only)    Command output"
#Space|SpaceConsole.select_end -> select_end:   int  "NO DESCRIPTION"
#Space|SpaceConsole.select_start -> select_start:   int  "NO DESCRIPTION"
#+ * Space|SpaceConsole.show_report_debug -> show_report_debug:   boolean  "Display debug reporting info"
#+ * Space|SpaceConsole.show_report_error -> show_report_error:   boolean  "Display error text"
#+ * Space|SpaceConsole.show_report_info -> show_report_info:   boolean  "Display general information"
#+ * Space|SpaceConsole.show_report_operator -> show_report_operator:   boolean  "Display the operator log"
#Space|SpaceConsole.show_report_warning -> show_report_warning:   boolean  "Display warnings"
#+ * Space|SpaceDopeSheetEditor.action -> action:   pointer  "Action displayed and edited in this space"
#Space|SpaceDopeSheetEditor.auto_snap -> auto_snap:   enum  "Automatic time snapping settings for transformations"
#+ * Space|SpaceDopeSheetEditor.dopesheet -> dopesheet:   pointer,  "(read-only)    Settings for filtering animation data"
#+ * Space|SpaceDopeSheetEditor.mode -> mode:   enum  "Editing context being displayed"
#Space|SpaceDopeSheetEditor.show_frame_indicator -> show_frame_indicator:   boolean  "Show frame number beside the current frame indicator line"
#+ * Space|SpaceDopeSheetEditor.show_seconds -> show_seconds:   boolean,  "(read-only)    Show timing in seconds not frames"
#+ * Space|SpaceDopeSheetEditor.show_sliders -> show_sliders:   boolean  "Show sliders beside F-Curve channels"
#Space|SpaceDopeSheetEditor.use_auto_merge_keyframes -> use_auto_merge_keyframes:   boolean  "Automatically merge nearby keyframes"
#+ * Space|SpaceDopeSheetEditor.use_marker_sync -> use_marker_sync:   boolean  "Sync Markers with keyframe edits"
#Space|SpaceDopeSheetEditor.use_realtime_update -> use_realtime_update:   boolean  "When transforming keyframes, changes to the animation data are flushed to other views"
#+ * Space|SpaceFileBrowser.params -> params:   pointer,  "(read-only)    Parameters and Settings for the Filebrowser"
#Space|SpaceGraphEditor.auto_snap -> auto_snap:   enum  "Automatic time snapping settings for transformations"
#Space|SpaceGraphEditor.cursor_position_y -> cursor_position_y:   float  "Graph Editor 2D-Value cursor - Y-Value component"
#+ * Space|SpaceGraphEditor.dopesheet -> dopesheet:   pointer,  "(read-only)    Settings for filtering animation data"
#+ * Space|SpaceGraphEditor.has_ghost_curves -> has_ghost_curves:   boolean  "Graph Editor instance has some ghost curves stored"
#+ * Space|SpaceGraphEditor.mode -> mode:   enum  "Editing context being displayed"
#+ * Space|SpaceGraphEditor.pivot_point -> pivot_point:   enum  "Pivot center for rotation/scaling"
#+ * Space|SpaceGraphEditor.show_cursor -> show_cursor:   boolean  "Show 2D cursor"
#Space|SpaceGraphEditor.show_frame_indicator -> show_frame_indicator:   boolean  "Show frame number beside the current frame indicator line"
#+ * Space|SpaceGraphEditor.show_handles -> show_handles:   boolean  "Show handles of Bezier control points"
#+ * Space|SpaceGraphEditor.show_seconds -> show_seconds:   boolean,  "(read-only)    Show timing in seconds not frames"
#+ * Space|SpaceGraphEditor.show_sliders -> show_sliders:   boolean  "Show sliders beside F-Curve channels"
#Space|SpaceGraphEditor.use_auto_merge_keyframes -> use_auto_merge_keyframes:   boolean  "Automatically merge nearby keyframes"
#Space|SpaceGraphEditor.use_only_selected_curves_handles -> use_only_selected_curves_handles:   boolean  "Only keyframes of selected F-Curves are visible and editable"
#Space|SpaceGraphEditor.use_only_selected_keyframe_handles -> use_only_selected_keyframe_handles:   boolean  "Only show and edit handles of selected keyframes"
#Space|SpaceGraphEditor.use_realtime_update -> use_realtime_update:   boolean  "When transforming keyframes, changes to the animation data are flushed to other views"
#+ * Space|SpaceImageEditor.curves -> curves:   pointer,  "(read-only)    Color curve mapping to use for displaying the image"
#+ * Space|SpaceImageEditor.draw_channels -> draw_channels:   enum  "Channels of the image to draw"
#+ * Space|SpaceImageEditor.grease_pencil -> grease_pencil:   pointer  "Grease pencil data for this space"
#+ * Space|SpaceImageEditor.image -> image:   pointer  "Image displayed and edited in this space"
#+ * Space|SpaceImageEditor.image_user -> image_user:   pointer,  "(read-only)    Parameters defining which layer, pass and frame of the image is displayed"
#+ * Space|SpaceImageEditor.sample_histogram -> sample_histogram:   pointer,  "(read-only)    Sampled colors along line"
#+ * Space|SpaceImageEditor.scopes -> scopes:   pointer,  "(read-only)    Scopes to visualize image statistics."
#+ * Space|SpaceImageEditor.show_paint -> show_paint:   boolean,  "(read-only)    Show paint related properties"
#+ * Space|SpaceImageEditor.show_render -> show_render:   boolean,  "(read-only)    Show render related properties"
#Space|SpaceImageEditor.show_repeat -> show_repeat:   boolean  "Draw the image repeated outside of the main view"
#+ * Space|SpaceImageEditor.show_uvedit -> show_uvedit:   boolean,  "(read-only)    Show UV editing related properties"
#+ * Space|SpaceImageEditor.use_grease_pencil -> use_grease_pencil:   boolean  "Display and edit the grease pencil freehand annotations overlay"
#Space|SpaceImageEditor.use_image_paint -> use_image_paint:   boolean  "Enable image painting mode"
#Space|SpaceImageEditor.use_image_pin -> use_image_pin:   boolean  "Display current image regardless of object selection"
#Space|SpaceImageEditor.use_realtime_update -> use_realtime_update:   boolean  "Update other affected window spaces automatically to reflect changes during interactive operations such as transform"
#+ * Space|SpaceImageEditor.uv_editor -> uv_editor:   pointer,  "(read-only)    UV editor settings"
#Space|SpaceLogicEditor.show_actuators_active_object -> show_actuators_active_object:   boolean  "Show actuators of active object"
#Space|SpaceLogicEditor.show_actuators_active_states -> show_actuators_active_states:   boolean  "Show only actuators connected to active states"
